Order_ID,Agent_Age,Agent_Rating,Order_Date,Pickup_Time,Weather,Vehicle,Area,Delivery_Time,Category,distance_km,day_of_week,is_weekend,hour,traffic_level,predicted_delivery_time,error,abs_error
negu413233431,23,4.9,2022-04-01,13:10:00,Sandstorms,van,Metropolitian ,15,Grocery,6.050486021641428,4,0,13.0,3,136.33647,121.33647155761719,121.33647155761719
bdto860957849,24,4.6,2022-04-01,14:25:00,Sunny,scooter ,Urban ,14,Grocery,6.147194518583352,4,0,14.0,3,118.479,104.47899627685547,104.47899627685547
vhme962614077,31,4.8,2022-04-01,13:55:00,Sandstorms,motorcycle ,Semi-Urban ,240,Clothing,6.037990253487766,4,0,13.0,3,127.611115,-112.38888549804688,112.38888549804688
pzps043022281,34,4.5,2022-04-01,21:45:00,Cloudy,motorcycle ,Other,30,Grocery,4.717601092054723,4,0,21.0,4,138.43369,108.43368530273438,108.43368530273438
xglt374329740,25,4.2,2022-04-01,19:40:00,Sunny,motorcycle ,Metropolitian ,255,Toys,4.610120317988261,4,0,19.0,4,108.93988,-146.06011962890625,146.06011962890625
ltlq220589669,27,4.5,2022-04-01,20:20:00,Sunny,scooter ,Metropolitian ,11,Grocery,7.448970151933079,4,0,20.0,4,108.61368,97.61367797851562,97.61367797851562
qtlk359107174,20,4.5,2022-04-01,19:30:00,Stormy,scooter ,Metropolitian ,21,Grocery,7.683177078354373,4,0,19.0,4,135.5111,114.51109313964844,114.51109313964844
obdv091777815,30,5.0,2022-04-01,20:30:00,Windy,motorcycle ,Metropolitian ,27,Grocery,4.663187802146825,4,0,20.0,4,138.2999,111.29989624023438,111.29989624023438
rfjs054371310,29,4.4,2022-04-01,12:20:00,Sunny,motorcycle ,Metropolitian ,215,Pet Supplies,6.081204324626466,4,0,12.0,3,103.819046,-111.18095397949219,111.18095397949219
xcqb769972838,31,4.8,2022-04-01,17:40:00,Windy,motorcycle ,Metropolitian ,29,Grocery,7.562267471532845,4,0,17.0,2,125.76102,96.76101684570312,96.76101684570312
tkef461822108,38,4.5,2022-04-01,11:20:00,Sandstorms,van,Urban ,29,Grocery,2.9812178551917965,4,0,11.0,3,133.54665,104.54664611816406,104.54664611816406
jaes432430340,37,4.1,2022-04-01,20:00:00,Cloudy,motorcycle ,Metropolitian ,31,Grocery,7.546361142984559,4,0,19.0,4,136.60234,105.60234069824219,105.60234069824219
fsms352805934,39,4.6,2022-04-01,22:00:00,Sandstorms,motorcycle ,Metropolitian ,225,Electronics,9.313300003113902,4,0,21.0,4,128.37608,-96.62391662597656,96.62391662597656
yrld509128472,20,4.9,2022-04-01,15:00:00,Sunny,van,Metropolitian ,17,Grocery,6.05884411746293,4,0,14.0,3,119.064545,102.06454467773438,102.06454467773438
klau939966935,26,3.9,2022-04-01,12:05:00,Sunny,motorcycle ,Urban ,245,Outdoors,1.5299884479314707,4,0,12.0,3,78.73195,-166.26805114746094,166.26805114746094
xshq693763954,22,3.6,2022-04-01,20:00:00,Sunny,motorcycle ,Metropolitian ,270,Outdoors,4.674333788013509,4,0,19.0,4,105.525116,-164.47488403320312,164.47488403320312
dnth055391597,27,4.1,2022-04-01,19:45:00,Sunny,motorcycle ,Metropolitian ,225,Toys,7.646049300624547,4,0,19.0,4,112.50615,-112.49385070800781,112.49385070800781
snxm334287262,33,4.9,2022-04-01,14:20:00,Fog,van,Metropolitian ,29,Grocery,6.081091813811516,4,0,14.0,3,129.05939,100.05938720703125,100.05938720703125
pcek499236429,22,4.8,2022-04-01,22:00:00,Windy,motorcycle ,Metropolitian ,35,Grocery,4.527973054243058,4,0,21.0,4,144.4122,109.41220092773438,109.41220092773438
qaoc804539218,37,4.8,2022-04-01,22:10:00,Cloudy,scooter ,Metropolitian ,30,Grocery,4.5967456266495255,4,0,22.0,4,140.92554,110.925537109375,110.925537109375
qzdt518447084,33,5.0,2022-04-01,20:30:00,Cloudy,motorcycle ,Metropolitian ,28,Grocery,4.528225009313327,4,0,20.0,4,148.76506,120.76506042480469,120.76506042480469
xhrf972438815,26,4.7,2022-04-01,15:55:00,Windy,motorcycle ,Metropolitian ,19,Grocery,6.117219095561938,4,0,15.0,2,126.763794,107.7637939453125,107.7637939453125
cobd690450363,26,4.6,2022-04-01,17:50:00,Sandstorms,motorcycle ,Metropolitian ,23,Grocery,7.448412467877649,4,0,17.0,2,128.94307,105.94306945800781,105.94306945800781
dwra898564743,22,4.7,2022-04-01,12:30:00,Cloudy,motorcycle ,Metropolitian ,21,Grocery,6.209485128886319,4,0,12.0,3,130.64754,109.64753723144531,109.64753723144531
fsmi444501076,33,4.4,2022-04-01,12:50:00,Sandstorms,motorcycle ,Urban ,240,Snacks,6.050094908857936,4,0,12.0,3,134.4154,-105.5845947265625,105.5845947265625
tlsf890327550,34,5.0,2022-04-01,20:15:00,Sandstorms,motorcycle ,Metropolitian ,235,Toys,9.348325936764454,4,0,20.0,4,134.25557,-100.74443054199219,100.74443054199219
vxlj924957798,37,4.6,2022-04-01,12:05:00,Windy,motorcycle ,Metropolitian ,245,Skincare,1.4899109729390851,4,0,12.0,3,128.13911,-116.86088562011719,116.86088562011719
oruf752178443,21,4.7,2022-04-01,17:45:00,Windy,motorcycle ,Metropolitian ,15,Grocery,7.601245065529116,4,0,17.0,2,127.822945,112.82294464111328,112.82294464111328
clhn013313834,28,4.5,2022-04-01,14:20:00,Sunny,motorcycle ,Metropolitian ,250,Outdoors,6.0811084845161325,4,0,14.0,3,118.459984,-131.5400161743164,131.5400161743164
vqpb254330454,29,4.8,2022-04-01,20:00:00,Cloudy,motorcycle ,Metropolitian ,29,Grocery,4.5279170129511765,4,0,19.0,4,149.2515,120.25149536132812,120.25149536132812
oapt358956716,24,4.2,2022-04-01,20:50:00,Sunny,motorcycle ,Metropolitian ,210,Shoes,7.573470125639189,4,0,20.0,4,105.57652,-104.42347717285156,104.42347717285156
gtyy738096572,34,4.2,2022-04-01,22:00:00,Windy,motorcycle ,Metropolitian ,230,Clothing,4.674341511234465,4,0,21.0,4,130.91194,-99.08805847167969,99.08805847167969
wxbm067545856,36,5.0,2022-04-01,12:25:00,Windy,motorcycle ,Semi-Urban ,245,Kitchen,6.1288740968464825,4,0,12.0,3,125.84085,-119.15914916992188,119.15914916992188
xibd761176090,20,4.6,2022-04-02,19:20:00,Sunny,motorcycle ,Metropolitian ,28,Grocery,10.867300462045836,5,1,19.0,4,123.2382,95.23819732666016,95.23819732666016
gaih403946865,20,4.6,2022-04-02,21:55:00,Sunny,van,Metropolitian ,20,Grocery,12.29272274148856,5,1,21.0,4,116.25896,96.25895690917969,96.25895690917969
cobx423154877,34,4.4,2022-04-02,17:40:00,Stormy,motorcycle ,Metropolitian ,42,Grocery,13.830756172608512,5,1,17.0,2,157.13728,115.13728332519531,115.13728332519531
jwgc575782362,22,4.8,2022-04-02,19:35:00,Sandstorms,motorcycle ,Metropolitian ,15,Grocery,11.91712870001259,5,1,19.0,4,140.52489,125.52488708496094,125.52488708496094
uxyo099414046,33,4.0,2022-04-02,17:40:00,Windy,motorcycle ,Metropolitian ,235,Toys,10.7555029596215,5,1,17.0,2,133.61789,-101.38211059570312,101.38211059570312
usan179757756,36,4.2,2022-04-02,20:05:00,Fog,motorcycle ,Metropolitian ,44,Grocery,13.583440059634135,5,1,19.0,4,195.34494,151.34494018554688,151.34494018554688
gkxs560770281,33,4.8,2022-04-02,20:15:00,Sandstorms,motorcycle ,Metropolitian ,48,Grocery,16.851738065958607,5,1,20.0,4,156.95978,108.95977783203125,108.95977783203125
enhs770665362,32,4.7,2022-04-02,23:05:00,Sunny,motorcycle ,Metropolitian ,27,Grocery,17.29786575291325,5,1,23.0,1,134.12732,107.1273193359375,107.1273193359375
tohz156076022,20,4.5,2022-04-02,19:35:00,Sunny,scooter ,Urban ,10,Grocery,10.865675782880029,5,1,19.0,4,123.42625,113.4262466430664,113.4262466430664
awah620770123,26,4.7,2022-04-02,18:50:00,Fog,scooter ,Urban ,27,Grocery,14.02323208308448,5,1,18.0,2,163.72404,136.7240447998047,136.7240447998047
fvlg620163948,35,3.6,2022-04-02,22:00:00,Sandstorms,scooter ,Metropolitian ,43,Grocery,12.293290453033771,5,1,21.0,4,151.3573,108.3572998046875,108.3572998046875
hegz211516369,20,2.6,2022-04-02,23:10:00,Sunny,scooter ,Urban ,34,Grocery,12.16161548161981,5,1,23.0,1,138.27946,104.27946472167969,104.27946472167969
tmpd000633290,32,4.5,2022-04-02,20:40:00,Windy,motorcycle ,Urban ,39,Grocery,19.8832515530204,5,1,20.0,4,142.70917,103.70916748046875,103.70916748046875
gijf704951866,30,4.3,2022-04-02,23:15:00,Fog,motorcycle ,Metropolitian ,36,Grocery,12.41687169160696,5,1,23.0,1,149.38484,113.38484191894531,113.38484191894531
fmhc264174901,39,4.0,2022-04-02,21:15:00,Windy,motorcycle ,Metropolitian ,270,Cosmetics,13.58258356489648,5,1,21.0,4,161.83414,-108.16586303710938,108.16586303710938
yqqs927517728,34,4.7,2022-04-02,18:25:00,Fog,motorcycle ,Metropolitian ,30,Grocery,10.642283429605715,5,1,18.0,2,167.06808,137.06808471679688,137.06808471679688
adog450915345,22,4.9,2022-04-02,19:25:00,Fog,motorcycle ,Metropolitian ,35,Grocery,19.659851482292066,5,1,19.0,4,195.46675,160.4667510986328,160.4667510986328
wlkj813871081,31,4.6,2022-04-02,17:20:00,Windy,scooter ,Urban ,22,Grocery,12.434913132379243,5,1,17.0,2,140.63808,118.63807678222656,118.63807678222656
ouje518434515,27,4.6,2022-04-02,18:25:00,Stormy,motorcycle ,Urban ,35,Grocery,17.07269000033606,5,1,18.0,2,140.88777,105.88777160644531,105.88777160644531
qgwk069289915,29,4.7,2022-04-02,23:10:00,Fog,scooter ,Metropolitian ,24,Grocery,10.641490945494407,5,1,23.0,1,124.638664,100.63866424560547,100.63866424560547
qbrw268309802,34,4.7,2022-04-02,18:45:00,Windy,motorcycle ,Metropolitian ,235,Outdoors,13.990536544120216,5,1,18.0,2,134.35915,-100.64085388183594,100.64085388183594
gsjf526538542,30,4.7,2022-04-02,19:30:00,Sunny,motorcycle ,Metropolitian ,210,Pet Supplies,20.18126391655723,5,1,19.0,4,108.84089,-101.15911102294922,101.15911102294922
sxfu079578771,29,4.6,2022-04-02,17:45:00,Windy,motorcycle ,Metropolitian ,17,Grocery,16.659890497111146,5,1,17.0,2,135.7697,118.76969909667969,118.76969909667969
ckct470422216,31,4.8,2022-04-02,19:30:00,Fog,motorcycle ,Metropolitian ,235,Snacks,20.85227088046227,5,1,19.0,4,134.77887,-100.22113037109375,100.22113037109375
biit172713873,28,4.9,2022-04-02,20:35:00,Sandstorms,scooter ,Metropolitian ,26,Grocery,16.601433047701192,5,1,20.0,4,157.93182,131.93182373046875,131.93182373046875
xawt898717781,39,4.3,2022-04-02,21:35:00,Stormy,motorcycle ,Metropolitian ,260,Skincare,17.137487720369517,5,1,21.0,4,148.58687,-111.41313171386719,111.41313171386719
bkno730581043,21,4.0,2022-04-02,21:00:00,Cloudy,scooter ,Metropolitian ,39,Grocery,12.074377562049364,5,1,20.0,4,196.27623,157.27622985839844,157.27622985839844
lvlk414949394,38,4.9,2022-04-02,22:05:00,Sandstorms,motorcycle ,Metropolitian ,255,Toys,13.681056958913906,5,1,22.0,4,147.37488,-107.6251220703125,107.6251220703125
erek276483222,35,5.0,2022-04-02,19:45:00,Windy,motorcycle ,Metropolitian ,48,Grocery,14.022253080995233,5,1,19.0,4,157.54713,109.54713439941406,109.54713439941406
pwne263396664,39,4.4,2022-04-02,21:05:00,Sandstorms,motorcycle ,Metropolitian ,270,Clothing,12.234822044206023,5,1,21.0,4,144.71362,-125.286376953125,125.286376953125
cwpa313852993,32,4.3,2022-04-02,21:30:00,Windy,motorcycle ,Metropolitian ,245,Toys,10.42729940099495,5,1,21.0,4,147.34854,-97.65145874023438,97.65145874023438
ysql652484304,35,4.6,2022-04-02,20:45:00,Sandstorms,motorcycle ,Metropolitian ,53,Grocery,10.881199561003374,5,1,20.0,4,158.75192,105.75192260742188,105.75192260742188
nddz808445779,33,4.3,2022-04-02,21:05:00,Sandstorms,motorcycle ,Metropolitian ,48,Grocery,13.828140500409722,5,1,20.0,4,152.90373,104.90373229980469,104.90373229980469
beus807773771,32,4.1,2022-04-02,21:25:00,Sandstorms,motorcycle ,Metropolitian ,270,Shoes,20.176709024393567,5,1,21.0,4,146.77417,-123.225830078125,123.225830078125
fios515904898,34,3.8,2022-04-02,22:25:00,Cloudy,scooter ,Metropolitian ,34,Grocery,12.419572625827143,5,1,22.0,1,145.16481,111.16481018066406,111.16481018066406
yngi624113070,24,4.7,2022-04-02,22:05:00,Stormy,scooter ,Urban ,28,Grocery,19.917359352866203,5,1,22.0,4,156.43599,128.4359893798828,128.4359893798828
vtjg042124168,32,3.5,2022-04-02,18:05:00,Sandstorms,scooter ,Urban ,33,Grocery,10.865776701899678,5,1,18.0,2,144.8862,111.88619995117188,111.88619995117188
rbrq903853152,25,4.6,2022-04-02,19:20:00,Windy,van,Metropolitian ,23,Grocery,16.720678992752937,5,1,19.0,4,158.74681,135.74681091308594,135.74681091308594
xfoh159642554,31,3.6,2022-04-02,20:30:00,Windy,scooter ,Metropolitian ,33,Grocery,17.098467518755893,5,1,20.0,4,149.34795,116.34794616699219,116.34794616699219
fgyt187842733,35,4.7,2022-04-02,21:20:00,Fog,motorcycle ,Metropolitian ,53,Grocery,10.565032566504131,5,1,21.0,4,176.4475,123.44749450683594,123.44749450683594
fusc624542088,31,4.8,2022-04-02,20:55:00,Sandstorms,motorcycle ,Metropolitian ,265,Pet Supplies,20.17741678822261,5,1,20.0,4,140.03986,-124.96014404296875,124.96014404296875
oonk411726870,39,4.9,2022-04-02,18:20:00,Windy,motorcycle ,Metropolitian ,235,Jewelry,16.85208641567295,5,1,18.0,2,134.71358,-100.28642272949219,100.28642272949219
cuws624420685,31,4.3,2022-04-02,21:00:00,Fog,scooter ,Metropolitian ,36,Grocery,10.757108800258132,5,1,20.0,4,149.97995,113.97994995117188,113.97994995117188
ocwj571499984,32,3.5,2022-04-02,17:35:00,Windy,motorcycle ,Urban ,36,Grocery,12.435806041180756,5,1,17.0,2,138.11891,102.11891174316406,102.11891174316406
jfwo541635418,30,3.9,2022-04-02,21:55:00,Sandstorms,motorcycle ,Metropolitian ,37,Grocery,12.073551890748645,5,1,21.0,4,147.02872,110.02871704101562,110.02871704101562
ahlk772397768,29,4.7,2022-04-02,21:05:00,Fog,motorcycle ,Metropolitian ,38,Grocery,17.078706390631634,5,1,21.0,4,188.60664,150.6066436767578,150.6066436767578
erqr041510565,28,4.9,2022-04-02,17:40:00,Windy,scooter ,Metropolitian ,15,Grocery,12.434914295120448,5,1,17.0,2,140.63808,125.63807678222656,125.63807678222656
rgac839191855,32,4.4,2022-04-02,19:25:00,Windy,scooter ,Metropolitian ,36,Grocery,16.851045489710874,5,1,19.0,4,155.70958,119.70957946777344,119.70957946777344
smxt241464161,33,4.3,2022-04-02,20:15:00,Sandstorms,motorcycle ,Metropolitian ,255,Books,12.074063090452915,5,1,20.0,4,151.35526,-103.64474487304688,103.64474487304688
dbyo111314339,31,4.8,2022-04-02,18:40:00,Windy,motorcycle ,Metropolitian ,49,Grocery,10.602507301514994,5,1,18.0,2,146.06783,97.06782531738281,97.06782531738281
isbw423152882,20,4.6,2022-04-03,18:50:00,Sandstorms,motorcycle ,Metropolitian ,29,Grocery,7.648557947935138,6,1,18.0,2,131.43565,102.43565368652344,102.43565368652344
talc572328454,26,4.6,2022-04-03,20:50:00,Sandstorms,scooter ,Metropolitian ,29,Grocery,7.790336733567704,6,1,20.0,4,125.52698,96.5269775390625,96.5269775390625
txhg925197233,31,4.6,2022-04-03,20:50:00,Windy,motorcycle ,Urban ,210,Clothing,4.610405794808594,6,1,20.0,4,112.59968,-97.40032196044922,97.40032196044922
ekrp465666541,37,4.8,2022-04-03,14:05:00,Fog,scooter ,Metropolitian ,28,Grocery,6.217860329667253,6,1,13.0,3,135.94812,107.9481201171875,107.9481201171875
qfdp615307771,33,4.0,2022-04-03,19:30:00,Sandstorms,motorcycle ,Metropolitian ,31,Grocery,7.772220444452982,6,1,19.0,4,126.145004,95.14500427246094,95.14500427246094
ybgu682597639,36,5.0,2022-04-03,20:40:00,Sandstorms,motorcycle ,Metropolitian ,26,Grocery,7.546800541055753,6,1,20.0,4,128.43501,102.43501281738281,102.43501281738281
jmzg039507529,34,4.9,2022-04-03,20:50:00,Windy,motorcycle ,Metropolitian ,235,Clothing,9.0753524876199,6,1,20.0,4,131.51602,-103.48397827148438,103.48397827148438
fsjl490221618,39,4.9,2022-04-03,22:05:00,Stormy,motorcycle ,Metropolitian ,245,Apparel,7.601308045983357,6,1,22.0,4,138.76967,-106.23033142089844,106.23033142089844
ygwo216730470,29,4.2,2022-04-03,19:55:00,Sunny,motorcycle ,Metropolitian ,235,Electronics,7.683765443180287,6,1,19.0,4,96.70875,-138.29125213623047,138.29125213623047
xkxm865630486,21,4.4,2022-04-03,22:40:00,Windy,motorcycle ,Metropolitian ,15,Grocery,4.560926278066122,6,1,22.0,1,113.23343,98.23342895507812,98.23342895507812
ybfx939212748,25,4.7,2022-04-03,14:10:00,Windy,motorcycle ,Metropolitian ,32,Grocery,6.051108888205775,6,1,14.0,3,131.72784,99.72784423828125,99.72784423828125
kdkv968634322,25,5.0,2022-04-03,11:45:00,Stormy,motorcycle ,Metropolitian ,29,Grocery,3.108902629159348,6,1,11.0,3,135.8796,106.87959289550781,106.87959289550781
niav068705622,25,4.3,2022-04-03,19:30:00,Sunny,motorcycle ,Metropolitian ,205,Books,9.175127291638498,6,1,19.0,4,101.00796,-103.9920425415039,103.9920425415039
vgmw583818552,22,3.9,2022-04-03,12:05:00,Sunny,motorcycle ,Metropolitian ,260,Skincare,3.0188245695177898,6,1,11.0,3,84.50071,-175.4992904663086,175.4992904663086
xojy003718814,38,4.9,2022-04-03,12:00:00,Stormy,scooter ,Metropolitian ,33,Grocery,3.145067434621583,6,1,11.0,3,130.68828,97.68827819824219,97.68827819824219
oujb357669393,31,4.9,2022-04-03,19:35:00,Sandstorms,motorcycle ,Semi-Urban ,230,Snacks,7.683740930982763,6,1,19.0,4,129.15878,-100.84121704101562,100.84121704101562
apwz647112542,35,4.6,2022-04-03,16:00:00,Stormy,scooter ,Urban ,30,Grocery,6.037118440222451,6,1,15.0,2,129.69502,99.69502258300781,99.69502258300781
zcdw866383006,36,4.0,2022-04-03,12:15:00,Sandstorms,motorcycle ,Metropolitian ,245,Home,6.232189890723436,6,1,12.0,3,141.74277,-103.25723266601562,103.25723266601562
ffnq515048081,23,4.6,2022-04-03,20:05:00,Stormy,scooter ,Metropolitian ,12,Grocery,7.601681384871197,6,1,20.0,4,139.7729,127.77290344238281,127.77290344238281
ipjk706841549,28,3.9,2022-04-03,12:05:00,Sunny,motorcycle ,Urban ,225,Cosmetics,1.5126653201046325,6,1,11.0,3,103.49655,-121.50344848632812,121.50344848632812
xkdg472911924,31,4.3,2022-04-03,17:40:00,Stormy,motorcycle ,Metropolitian ,31,Grocery,7.763197145328887,6,1,17.0,2,128.7134,97.71339416503906,97.71339416503906
slyi134009085,22,4.6,2022-04-03,12:05:00,Cloudy,motorcycle ,Metropolitian ,32,Grocery,3.1162880555409944,6,1,12.0,3,145.60825,113.60824584960938,113.60824584960938
fmtr844509971,32,4.8,2022-04-03,19:00:00,Sandstorms,motorcycle ,Metropolitian ,26,Grocery,4.610390241501909,6,1,18.0,2,132.23955,106.23954772949219,106.23954772949219
sjrj192868139,31,4.9,2022-04-03,19:40:00,Sandstorms,motorcycle ,Metropolitian ,230,Outdoors,4.658009301231346,6,1,19.0,4,129.97311,-100.02688598632812,100.02688598632812
aanq792564931,34,4.4,2022-04-03,11:25:00,Cloudy,motorcycle ,Metropolitian ,35,Grocery,1.532234790495708,6,1,11.0,3,138.94412,103.94412231445312,103.94412231445312
yluf122196144,38,4.3,2022-04-03,11:30:00,Sandstorms,motorcycle ,Metropolitian ,235,Outdoors,3.073687981631253,6,1,11.0,3,126.708496,-108.29150390625,108.29150390625
eqjp450810876,33,4.8,2022-04-03,14:00:00,Windy,motorcycle ,Metropolitian ,30,Grocery,6.147404652636645,6,1,13.0,3,125.87853,95.87853240966797,95.87853240966797
qtbw862709467,27,3.7,2022-04-03,20:20:00,Sunny,motorcycle ,Urban ,265,Clothing,4.5607604314529,6,1,20.0,4,100.588135,-164.411865234375,164.411865234375
